case "0-Cutter":
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 120;
super.MAXatkMin = 123;
super.MINatkMax = 128;
super.MAXatkMax = 134;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 300;
super.MAXatkRtg = 330;
super.critChance = 23;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 90;
super.price = 2400000;
super.itemLore = "";
break;

case "138-Hellbringer Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Hellbringer Sword";
super.itemImgDir = "/assets/item/weapon/ITWS408.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 138;
super.rStr = 330;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 230;
super.MAXintegrity = 240;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 129;
super.MAXatkMin = 132;
super.MINatkMax = 137;
super.MAXatkMax = 143;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 328;
super.MAXatkRtg = 360;
super.critChance = 23;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 1;
super.weight = 98;
super.price = 2790000;
super.itemLore = "";
break;

case "160-WS232 Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "WS232 Sword";
super.itemImgDir = "/assets/item/weapon/ITWS232.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 160;
super.rStr = 310;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 220;
super.MAXintegrity = 230;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 120;
super.MAXatkMin = 123;
super.MINatkMax = 128;
super.MAXatkMax = 134;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 300;
super.MAXatkRtg = 330;
super.critChance = 23;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 0;
super.weight = 90;
super.price = 2400000;
super.itemLore = "";
break;

case "160-WS233 Sword":
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "WS233 Sword";
super.itemImgDir = "/assets/item/weapon/ITWS233.BMP";
super.itemIconDir = ICON_TWO_HANDED_SWORD;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 160;
super.rStr = 310;
super.rSpi = 40;
super.rTal = 90;
super.rAgi = 0;
super.rVit = 0;
super.MINintegrity = 220;
super.MAXintegrity = 230;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 120;
super.MAXatkMin = 123;
super.MINatkMax = 128;
super.MAXatkMax = 134;
super.range = 0;
super.atkSpd = 8;
super.MINatkRtg = 300;
super.MAXatkRtg = 330;
super.critChance = 23;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 15;
super.MAXblock = 15;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 7;
super.sRange = 0;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 6;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 0;
super.weight = 90;
super.price = 2400000;
super.itemLore = "";
break;

case "142-Valiant Sword":
//Identificaçao item
super.itemClass = "Melee";
super.itemType = "Sword";
super.itemName = "Valiant Sword";
super.itemImgDir = "/assets/item/weapon/ITWS409.BMP";
super.itemIconDir = ICON_ONE_HANDED_SWORD;
super.oneOrTwoHanded = ONEHANDED;
//Requerimentos
super.rLvl = 142;
super.rStr = 350;
super.rSpi = 40;
super.rTal = 90;
//Status Base
super.MINintegrity = 240;
super.MAXintegrity = 250;
super.MINatkMin = 100;
super.MAXatkMin = 104;
super.MINatkMax = 114;
super.MAXatkMax = 118;
super.atkSpd = 8;
super.MINatkRtg = 350;
super.MAXatkRtg = 383;
super.critChance = 17;
super.MINblock = 0;
super.MAXblock = 0;
//Status Spec
super.classSpec = new String[]{KS, MS, FS, PS, ATS, NS};
super.sCritChance = 6;
super.sDivAtkPow = 6;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
//Misc
super.weight = 106;
super.price = 3220000;
super.itemLore = "";

break;
