case "0-Short Bow":
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 0;
super.weight = 85;
super.price = 2200000;
super.itemLore = "";
break;

case "160-WS131 Bow":
super.itemClass = "Ranged";
super.itemType = "Bow";
super.itemName = "WS131 Bow";
super.itemImgDir = "/assets/item/weapon/ITWS131.BMP";
super.itemIconDir = ICON_TWO_HANDED_BOW;
super.oneOrTwoHanded = TWO_HANDED;
super.rLvl = 160;
super.rStr = 80;
super.rSpi = 40;
super.rTal = 80;
super.rAgi = 242;
super.rVit = 0;
super.MINintegrity = 210;
super.MAXintegrity = 225;
super.MINorganicResist = 0;
super.MAXorganicResist = 0;
super.MINearthResist = 0;
super.MAXearthResist = 0;
super.MINfireResist = 0;
super.MAXfireResist = 0;
super.MINiceResist = 0;
super.MAXiceResist = 0;
super.MINlightningResist = 0;
super.MAXlightningResist = 0;
super.MINpoisonResist = 0;
super.MAXpoisonResist = 0;
super.MINwaterResist = 0;
super.MAXwaterResist = 0;
super.MINwindResist = 0;
super.MAXwindResist = 0;
super.MINatkMin = 100;
super.MAXatkMin = 105;
super.MINatkMax = 120;
super.MAXatkMax = 124;
super.range = 295;
super.atkSpd = 8;
super.MINatkRtg = 213;
super.MAXatkRtg = 245;
super.critChance = 21;
super.MINCritDamage = 0;
super.MAXCritDamage = 0;
super.MINabs = 0;
super.MAXabs = 0;
super.MINdefense = 0;
super.MAXdefense = 0;
super.MINblock = 8;
super.MAXblock = 8;
super.MINmoveSpeed = 0;
super.MAXmoveSpeed = 0;
super.potCount = 0;
super.magicAPT = 0;
super.MINmpReg = 0f;
super.MAXmpReg = 0f;
super.MINhpReg = 0;
super.MAXhpReg = 0;
super.MINstmReg = 0;
super.MAXstmReg = 0;
super.MINmp = 0;
super.MAXmp = 0;
super.MINhp = 0;
super.MAXhp = 0;
super.MINstm = 0;
super.MAXstm = 0;
super.MPRecoveryMin = 0;
super.MPRecoveryMax = 0;
super.HPRecoveryMin = 0;
super.HPRecoveryMax = 0;
super.SPRecoveryMin = 0;
super.SPRecoveryMax = 0;
super.MINevasion = 0;
super.MAXevasion = 0;
super.classSpec = new String[]{AS, MS, ATS, NS};
super.sMINabs = 0;
super.sMAXabs = 0;
super.sMINdefense = 0;
super.sMAXdefense = 0;
super.sMINmoveSpeed = 0;
super.sMAXmoveSpeed = 0;
super.sBlock = 0;
super.sAtkSpd = 0;
super.sCritChance = 4;
super.sRange = 30;
super.sMINmagicAPT = 0;
super.sMAXmagicAPT = 0;
super.sDivMp = 0;
super.sDivHp = 0;
super.sMINDivAtkRtg = 1;
super.sMAXDivAtkRtg = 3;
super.sDivAtkPow = 7;
super.sMINmpReg = 0f;
super.sMAXmpReg = 0f;
super.sHpReg = 0;
super.sStmReg = 0;
super.Duration = 0;
super.Display = 0;
super.weight = 85;
super.price = 2200000;
super.itemLore = "";
break;

